Gat201_2h_down,Gene,Product
664,CNAG_07570,prenylated SNARE protein Ykt6p
665,CNAG_04871,hypothetical protein
666,CNAG_07669,sorting nexin-3
667,CNAG_07029,vesicle-associated membrane protein 7
668,CNAG_07864,U3 small nucleolar ribonucleoprotein IMP3
669,CNAG_01357,hypothetical protein
670,CNAG_03052,PP2Cc protein phosphatase
671,CNAG_02682,hypothetical protein
672,CNAG_01178,nuclear envelope-endoplasmic reticulum network protein
673,CNAG_00090,hypothetical protein
674,CNAG_00090,"hypothetical protein, variant"
675,CNAG_03558,hypothetical protein
676,CNAG_06092,cyclin
677,CNAG_04328,ubiquitin-conjugating enzyme E2 I
678,CNAG_03315,GTP-binding protein rhoA
679,CNAG_03023,hypothetical protein
680,CNAG_06114,rab family protein
681,CNAG_06441,isoleucine-tRNA ligase
682,CNAG_06428,ubiquitin thioesterase OTU1
683,CNAG_06348,ABC transporter PMR5
684,CNAG_04653,hypothetical protein
685,CNAG_02236,protein phosphatase
686,CNAG_06526,"hypothetical protein, variant"
687,CNAG_06526,hypothetical protein
688,CNAG_01169,aspartyl aminopeptidase
689,CNAG_07438,3-keto sterol reductase
690,CNAG_02918,acetyl-CoA C-acetyltransferase
691,CNAG_02663,ribonucleoside-diphosphate reductase subunit M2
692,CNAG_03596,2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase)
693,CNAG_06681,hypothetical protein
694,CNAG_00692,FAD dependent oxidoreductase
695,CNAG_02823,bloom syndrome protein
696,CNAG_02123,methionyl-tRNA formyltransferase
697,CNAG_01266,ATP-dependent protease La
698,CNAG_04179,lysine-tRNA ligase
699,CNAG_03959,hypothetical protein
700,CNAG_00565,dynamin GTPase
701,CNAG_03863,protein arginine N-methyltransferase 1
702,CNAG_03863,"protein arginine N-methyltransferase 1, variant"
703,CNAG_07848,hypothetical protein
704,CNAG_00604,hypothetical protein
705,CNAG_07498,hypothetical protein
706,CNAG_01004,hypothetical protein
707,CNAG_01004,"hypothetical protein, variant 1"
708,CNAG_01004,"hypothetical protein, variant 2"
709,CNAG_06030,hypothetical protein
710,CNAG_05734,hypothetical protein
711,CNAG_05734,"hypothetical protein, variant"
712,CNAG_02213,epsin
713,CNAG_06473,hypothetical protein
714,CNAG_05886,ubiquitin-conjugating enzyme E2
715,CNAG_07333,ubiquitin carboxyl-terminal hydrolase 25/28
716,CNAG_02827,ubiquitin-like protein Nedd8
717,CNAG_04478,hypothetical protein
718,CNAG_01752,"solute carrier family 25 (mitochondrial 2-oxodicarboxylate transporter), member 21"
719,CNAG_05650,"ubiquitin carboxyl-terminal hydrolase 7, variant"
720,CNAG_05650,ubiquitin carboxyl-terminal hydrolase 7
721,CNAG_05845,protein FAM32A
722,CNAG_02134,hypothetical protein
723,CNAG_05437,nascent polypeptide-associated complex subunit beta
724,CNAG_00464,pre-mRNA-splicing factor RSE1
725,CNAG_01852,CCR4-NOT transcription complex subunit 2
726,CNAG_07740,hypothetical protein
727,CNAG_01549,splicing factor 3A subunit 3
728,CNAG_06753,nuclear cap-binding protein subunit 1
729,CNAG_00434,arginine N-methyltransferase 2
730,CNAG_04620,hypothetical protein
731,CNAG_04236,pyridoxal phosphate phosphatase phospho2
732,CNAG_03497,BET3 family protein
733,CNAG_02772,hypothetical protein
734,CNAG_03621,peptidyl-prolyl cis-trans isomerase
735,CNAG_03621,"peptidyl-prolyl cis-trans isomerase, variant"
736,CNAG_00533,mitochondrial import inner membrane translocase subunit TIM50
737,CNAG_05631,"NADH-ubiquinone oxidoreductase 49 kDa subunit, mitochondrial"
738,CNAG_02688,hypothetical protein
739,CNAG_04683,hypothetical protein
740,CNAG_03072,enolase
741,CNAG_06474,RNA-binding protein Musashi
742,CNAG_02020,SWR1-complex protein 4
743,CNAG_05804,nuclear pore complex protein Nup188
744,CNAG_01092,hypothetical protein
745,CNAG_03726,hypothetical protein
746,CNAG_03726,"hypothetical protein, variant"
747,CNAG_00740,hypothetical protein
748,CNAG_02898,RNA-binding protein 8A
749,CNAG_07866,"transcription initiation factor TFIIA small subunit, variant 1"
750,CNAG_07866,"transcription initiation factor TFIIA small subunit, variant 2"
751,CNAG_07866,transcription initiation factor TFIIA small subunit
752,CNAG_03170,hypothetical protein
753,CNAG_04149,nuclear pore complex protein Nup107
754,CNAG_05247,lysophosphatidate acyltransferase
755,CNAG_02547,nuclear pore complex protein Nup205
756,CNAG_05881,"alpha-1,2-mannosyltransferase"
757,CNAG_00401,"phosphatidylinositol glycan, class U"
758,CNAG_03451,hypothetical protein
759,CNAG_02280,hypothetical protein
760,CNAG_01235,"DNA-directed RNA polymerase II subunit RPB2, variant"
761,CNAG_01235,DNA-directed RNA polymerase II subunit RPB2
762,CNAG_06498,hypothetical protein
763,CNAG_06224,nuclear movement protein nudC
764,CNAG_05139,"solute carrier family 35 (UDP-sugar transporter), member A1/2/3, variant"
765,CNAG_05139,"solute carrier family 35 (UDP-sugar transporter), member A1/2/3"
766,CNAG_00495,hypothetical protein
767,CNAG_05294,F-box and WD-40 domain-containing protein CDC4
768,CNAG_01725,hypothetical protein
769,CNAG_01725,"hypothetical protein, variant"
770,CNAG_03124,periodic tryptophan protein 2
771,CNAG_03367,uridine kinase
772,CNAG_01957,20S proteasome subunit beta 7
773,CNAG_04990,glutamate-5-semialdehyde dehydrogenase
774,CNAG_05111,hypothetical protein
775,CNAG_03441,small subunit ribosomal protein S21
776,CNAG_04110,glutathione S-transferase
777,CNAG_04276,cytosine-purine permease
778,CNAG_01339,cytoplasmic protein
779,CNAG_02745,hypothetical protein
780,CNAG_04797,signal recognition particle subunit SRP19
781,CNAG_04705,"hypothetical protein, variant"
782,CNAG_04705,hypothetical protein
783,CNAG_05200,pyridoxal kinase
784,CNAG_05013,RNP domain-containing protein
785,CNAG_02136,small subunit ribosomal protein S6
786,CNAG_05604,hypothetical protein
787,CNAG_05353,nuclear pore complex protein Nup133
788,CNAG_02149,hypothetical protein
789,CNAG_07499,chitin synthase
790,CNAG_03930,hypothetical protein
791,CNAG_03646,phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase
792,CNAG_02803,hypothetical protein
793,CNAG_04697,zinc finger protein
794,CNAG_02534,tRNA 2'-phosphotransferase
795,CNAG_03884,hypothetical protein
796,CNAG_02891,endoplasmic reticulum protein
797,CNAG_00594,lipid particle protein
798,CNAG_05880,hypothetical protein
799,CNAG_03106,hypothetical protein
800,CNAG_02786,dihydropteroate synthase
801,CNAG_00462,electron-transferring-flavoprotein dehydrogenase
802,CNAG_06864,"hypothetical protein, variant"
803,CNAG_06864,hypothetical protein
804,CNAG_04221,"6-phosphofructo-2-kinase/fructose-2, 6-bisphosphatase"
805,CNAG_05117,hypothetical protein
806,CNAG_00158,glycosyltransferase
807,CNAG_06174,PEK/GCN2 protein kinase
808,CNAG_01241,enzyme regulator
809,CNAG_04056,hypothetical protein
810,CNAG_05297,hypothetical protein
811,CNAG_05928,"hypothetical protein, variant"
812,CNAG_05928,hypothetical protein
813,CNAG_02032,nuclear export factor
814,CNAG_02117,NAD-binding Rossmann fold oxidoreductase
815,CNAG_04740,hypothetical protein
816,CNAG_01303,hypothetical protein
817,CNAG_01303,"hypothetical protein, variant"
818,CNAG_02394,hypothetical protein
819,CNAG_01059,"vacuolar membrane protein, variant"
820,CNAG_01059,vacuolar membrane protein
821,CNAG_03467,hypothetical protein
822,CNAG_06192,hypothetical protein
823,CNAG_06425,fungal specific transcription factor
824,CNAG_07009,"hypothetical protein, variant 2"
825,CNAG_07009,"hypothetical protein, variant 1"
826,CNAG_07009,hypothetical protein
827,CNAG_07009,"hypothetical protein, variant 3"
828,CNAG_05242,hypothetical protein
829,CNAG_06326,"solute carrier family 40 (iron-regulated transporter), member 1"
830,CNAG_06519,autophagy protein 5
831,CNAG_06713,cysteine-tRNA ligase
832,CNAG_07801,aldo-keto reductase
833,CNAG_01290,hypothetical protein
834,CNAG_08022,"CMGC/CDK/CDK5 protein kinase, variant"
835,CNAG_08022,CMGC/CDK/CDK5 protein kinase
836,CNAG_04646,hypothetical protein
837,CNAG_05173,DNA-3-methyladenine glycosylase II
838,CNAG_00681,condensin complex subunit 3
839,CNAG_00681,"condensin complex subunit 3, variant"
840,CNAG_01317,hypothetical protein
841,CNAG_04925,nuclear protein
842,CNAG_06532,hypothetical protein
843,CNAG_00991,flap endonuclease 1
844,CNAG_06906,translation initiation factor 4B
845,CNAG_05844,mitochondrial import inner membrane translocase subunit TIM8
846,CNAG_01599,hypothetical protein
847,CNAG_02886,20S proteasome subunit beta 4
848,CNAG_00159,hypothetical protein
849,CNAG_07818,hypothetical protein
850,CNAG_06563,translation initiation factor 3 subunit F
851,CNAG_04120,RNA polymerase II subunit A domain phosphatase
852,CNAG_00538,hypothetical protein
853,CNAG_04001,20S proteasome subunit alpha 1
854,CNAG_06325,GTPase activator
855,CNAG_07426,proteasome maturation protein
856,CNAG_01764,cytoplasmic protein
857,CNAG_03003,chromatin structure-remodeling complex subunit SFH1
858,CNAG_03509,pyruvate dehydrogenase X component
859,CNAG_03582,pH-response regulator protein palA/RIM20
860,CNAG_04438,hypothetical protein
861,CNAG_03248,rho GTPase activator
862,CNAG_00284,"efflux protein EncT, variant"
863,CNAG_00284,efflux protein EncT
864,CNAG_04488,3-ketoacyl-CoA reductase
865,CNAG_02181,dihydrokaempferol 4-reductase
866,CNAG_00527,translation initiation factor eIF-2B subunit epsilon
867,CNAG_01928,xaa-Pro aminopeptidase
868,CNAG_07552,DNA repair protein Rad8
869,CNAG_07637,large subunit ribosomal protein L3
870,CNAG_04676,6-phosphofructokinase
871,CNAG_06678,enzyme activator
872,CNAG_04003,pumilio 2
873,CNAG_07902,AAT family amino acid transporter
874,CNAG_05008,hypothetical protein
875,CNAG_05076,hypothetical protein
876,CNAG_05113,aldehyde dehydrogenase (NAD)
877,CNAG_01974,large subunit ribosomal protein L36
878,CNAG_01625,hypothetical protein
879,CNAG_05311,"arsenite-resistant protein ASR2, variant"
880,CNAG_05311,arsenite-resistant protein ASR2
881,CNAG_00109,"large subunit ribosomal protein L34, variant"
882,CNAG_00109,large subunit ribosomal protein L34
883,CNAG_05413,"phosphatidylinositol glycan, class Q, variant"
884,CNAG_05413,"phosphatidylinositol glycan, class Q"
885,CNAG_07453,hypothetical protein
886,CNAG_03575,alpha-L-rhamnosidase
887,CNAG_03335,ribose-phosphate pyrophosphokinase
888,CNAG_07405,hypothetical protein
889,CNAG_07405,"hypothetical protein, variant"
890,CNAG_03242,"solute carrier family 25 (peroxisomal adenine nucleotide transporter), member 17"
891,CNAG_04530,DNA-binding protein
892,CNAG_01962,"ubiquinone biosynthesis protein COQ4, mitochondrial"
893,CNAG_06986,sugar transporter
894,CNAG_05476,hypothetical protein
895,CNAG_07887,hypothetical protein
896,CNAG_05364,"hypothetical protein, variant"
897,CNAG_05364,hypothetical protein
898,CNAG_00748,hypothetical protein
899,CNAG_00877,adenylate kinase
900,CNAG_00877,"adenylate kinase, variant"
901,CNAG_02446,response regulator receiver protein
902,CNAG_00730,ATP-binding cassette transporter
903,CNAG_00756,hypothetical protein
904,CNAG_07571,hypothetical protein
905,CNAG_04983,hypothetical protein
906,CNAG_07420,hypothetical protein
907,CNAG_04394,hypothetical protein
908,CNAG_07977,hypothetical protein
909,CNAG_03876,Ras family protein
910,CNAG_03876,Ras family protein
911,CNAG_03876,Ras family protein
912,CNAG_03876,Ras family protein
913,CNAG_03876,Ras family protein
914,CNAG_01331,hypothetical protein
915,CNAG_07518,ribonuclease P/MRP protein subunit POP5
916,CNAG_01721,porphobilinogen deaminase
917,CNAG_04961,orotidine 5'-phosphate decarboxylase
918,CNAG_06056,hypothetical protein
919,CNAG_06667,hypothetical protein
920,CNAG_05536,hypothetical protein
921,CNAG_05240,signal recognition particle subunit SRP68
922,CNAG_02840,hypothetical protein
923,CNAG_02840,"hypothetical protein, variant"
924,CNAG_07549,hypothetical protein
925,CNAG_01547,WD-repeat protein
926,CNAG_02109,"type I inositol-1,4,5-trisphosphate 5-phosphatase 1"
927,CNAG_06680,COP9 signalosome complex subunit 6
928,CNAG_02361,"MFS transporter, ACS family, pantothenate transporter"
929,CNAG_00178,DNA repair protein REV1
930,CNAG_00026,kynurenine aminotransferase
931,CNAG_00026,"kynurenine aminotransferase, variant"
932,CNAG_01862,hexose transporter
933,CNAG_02062,glycoside hydrolase family 2
934,CNAG_01286,hypothetical protein
935,CNAG_01286,"hypothetical protein, variant"
936,CNAG_07457,hypothetical protein
937,CNAG_00804,Gtr1/RagA G protein Gtr1
938,CNAG_00442,cyclin
939,CNAG_04253,transmembrane protein
940,CNAG_06028,hypothetical protein
941,CNAG_00353,3-oxo-5-alpha-steroid 4-dehydrogenase 1
942,CNAG_05300,mitochondrial carrier protein
943,CNAG_05929,"MFS transporter, SP family, general alpha glucoside:H symporter"
944,CNAG_04399,YggS family pyridoxal phosphate enzyme
945,CNAG_03186,THO complex subunit 4
946,CNAG_00542,salicylate hydroxylase
947,CNAG_07356,"succinate dehydrogenase, cytochrome b556 subunit"
948,CNAG_03130,rho family protein
949,CNAG_05414,hypothetical protein
950,CNAG_02007,adenylate kinase 1
951,CNAG_03115,hypothetical protein
952,CNAG_06914,tubulin gamma chain
953,CNAG_05375,hypothetical protein
954,CNAG_02866,pantothenate kinase
955,CNAG_04038,MFS quinate transporter QutD
956,CNAG_06328,hypothetical protein
957,CNAG_04815,cytokinesis protein
958,CNAG_03850,transcriptional activator SPT7
959,CNAG_07724,ligand-regulated transcription factor
960,CNAG_04466,hypothetical protein
961,CNAG_03139,phosphatidylethanolamine N-methyltransferase
962,CNAG_03522,hypothetical protein
963,CNAG_03391,mitochondrial inner membrane protein
964,CNAG_00108,RuvB-like helicase 1
965,CNAG_00032,"2,4-dihydroxyhept-2-ene-1,7-dioic acid aldolase"
966,CNAG_03383,hypothetical protein
967,CNAG_01969,zinc metalloprotease
968,CNAG_02350,hypothetical protein
969,CNAG_00758,regulatory protein ral2
970,CNAG_03559,allantoate permease
971,CNAG_03988,"solute carrier family 38 (sodium-coupled neutral amino acid transporter), member 11"
972,CNAG_02319,hypothetical protein
973,CNAG_00532,hypothetical protein
974,CNAG_00528,WD-repeat protein 23
975,CNAG_00018,hypothetical protein
976,CNAG_02143,hypothetical protein
977,CNAG_02143,"hypothetical protein, variant"
978,CNAG_04747,hypothetical protein
979,CNAG_03664,high-affinity nickel-transporter
980,CNAG_04615,L-aminoadipate-semialdehyde dehydrogenase
981,CNAG_05811,hypothetical protein
982,CNAG_07897,"MFS transporter, SP family, general alpha glucoside:H symporter"
983,CNAG_06875,allantoate permease
984,CNAG_01392,hypothetical protein
985,CNAG_00855,ligase
986,CNAG_02397,hypothetical protein
987,CNAG_01890,5-methyltetrahydropteroyltriglutamate- homocysteine S-methyltransferase
988,CNAG_05270,tRNA pseudouridine13 synthase
989,CNAG_04512,hypothetical protein
990,CNAG_04495,hypothetical protein
991,CNAG_01546,S-adenosylmethionine-dependent methyltransferase
992,CNAG_00308,gly-X carboxypeptidase
993,CNAG_02284,"2-oxoisovalerate dehydrogenase E1 component, alpha subunit"
994,CNAG_01543,AP-3 complex subunit beta
995,CNAG_00836,2-hydroxyacid dehydrogenase
996,CNAG_01044,dihydroceramidase
997,CNAG_00451,cytoplasmic protein
998,CNAG_07437,3-keto sterol reductase
999,CNAG_01844,tetracycline efflux protein
1000,CNAG_02046,poly(A)-binding protein binding protein
1001,CNAG_05138,"glucan 1,3-beta-glucosidase"
1002,CNAG_03916,glucose-6-phosphate isomerase
1003,CNAG_06781,hypothetical protein
1004,CNAG_05015,catalase
1005,CNAG_05106,hypothetical protein
1006,CNAG_00371,methylglutaconyl-CoA hydratase
1007,CNAG_06846,hypothetical protein
1008,CNAG_05550,hypothetical protein
1009,CNAG_02683,hypothetical protein
1010,CNAG_02947,SCYL protein kinase
1011,CNAG_03960,Gly-Xaa carboxypeptidase
1012,CNAG_02452,hypothetical protein
1013,CNAG_01609,cystathionine gamma-synthase
1014,CNAG_05018,"hypothetical protein, variant"
1015,CNAG_05018,hypothetical protein
1016,CNAG_00181,macrophage erythroblast attacher isoform 1
1017,CNAG_04188,O-methyltransferase
1018,CNAG_06527,"MFS transporter, SP family, general alpha glucoside:H symporter, variant 1"
1019,CNAG_06527,"MFS transporter, SP family, general alpha glucoside:H symporter"
1020,CNAG_06527,"MFS transporter, SP family, general alpha glucoside:H symporter, variant 2"
1021,CNAG_04574,"dolichyl-phosphate mannosyltransferase polypeptide 2, regulatory subunit"
1022,CNAG_00909,phosphopantothenoylcysteine decarboxylase
1023,CNAG_00070,hypothetical protein
1024,CNAG_04937,peroxin-12
1025,CNAG_04005,cytoplasmic protein
1026,CNAG_04005,"cytoplasmic protein, variant"
1027,CNAG_06215,hypothetical protein
1028,CNAG_04579,"alpha-1,2-mannosyltransferase"
1029,CNAG_00135,cyclophilin
1030,CNAG_03358,phosphoglycerate kinase
1031,CNAG_00777,CCR4-NOT transcriptional complex subunit CAF120
1032,CNAG_01557,calmodulin
1033,CNAG_03104,hypothetical protein
1034,CNAG_06152,hypothetical protein
1035,CNAG_07488,hypothetical protein
1036,CNAG_03693,large subunit ribosomal protein L11
1037,CNAG_01471,hypothetical protein
1038,CNAG_06003,hypothetical protein
1039,CNAG_01229,L-mandelate dehydrogenase
1040,CNAG_04907,hypothetical protein
1041,CNAG_04907,"hypothetical protein, variant"
1042,CNAG_00194,hypothetical protein
1043,CNAG_06745,histone H3
1044,CNAG_05822,protein RAI1
1045,CNAG_01552,blocked early in transport 1
1046,CNAG_07612,hypothetical protein
1047,CNAG_01964,OPT family small oligopeptide transporter
1048,CNAG_03129,transcription factor iiia
1049,CNAG_01002,hypothetical protein
1050,CNAG_00905,MFS transporter
1051,CNAG_02903,alcohol dehydrogenase (NADP)
1052,CNAG_01180,hypothetical protein
1053,CNAG_05741,hypothetical protein
1054,CNAG_05741,"hypothetical protein, variant"
1055,CNAG_01611,hypothetical protein
1056,CNAG_00450,3-isopropylmalate dehydrogenase
1057,CNAG_04534,"hypothetical protein, variant"
1058,CNAG_04534,hypothetical protein
1059,CNAG_04621,glycogen(starch) synthase
1060,CNAG_04621,"glycogen(starch) synthase, variant"
1061,CNAG_02939,peroxin-3
1062,CNAG_02327,xaa-Pro dipeptidase
1063,CNAG_06355,hypothetical protein
1064,CNAG_00773,hypothetical protein
1065,CNAG_03961,hypothetical protein
1066,CNAG_05736,hypothetical protein
1067,CNAG_00443,hypothetical protein
1068,CNAG_04498,"alpha-1,2-mannosidase"
1069,CNAG_04271,hypothetical protein
1070,CNAG_06505,hypothetical protein
1071,CNAG_02748,UTP-glucose-1-phosphate uridylyltransferase
1072,CNAG_06494,cold-induced thioredoxin domain-containing protein
1073,CNAG_05444,NADPH dehydrogenase
1074,CNAG_07561,"6-phosphogluconate dehydrogenase, decarboxylating 1"
1075,CNAG_03677,hypothetical protein
1076,CNAG_07510,farnesyl-diphosphate farnesyltransferase
1077,CNAG_00055,hypothetical protein
1078,CNAG_03026,N-acetylglucosaminylphosphatidylinositol deacetylase
1079,CNAG_06529,hypothetical protein
1080,CNAG_02601,hypothetical protein
1081,CNAG_06385,"GAF domain-containing protein, variant"
1082,CNAG_06385,GAF domain-containing protein
1083,CNAG_02968,hypothetical protein
1084,CNAG_06589,endoribonuclease L-PSP
1085,CNAG_03436,"alanine transaminase, variant"
1086,CNAG_03436,alanine transaminase
1087,CNAG_04994,signal recognition particle subunit SRP14
1088,CNAG_03842,hypothetical protein
1089,CNAG_04818,hypothetical protein
1090,CNAG_06932,sugar transporter
1091,CNAG_04677,xylitol dehydrogenase
1092,CNAG_06137,hypothetical protein
1093,CNAG_03048,gluconokinase
1094,CNAG_07881,"hypothetical protein, variant 2"
1095,CNAG_07881,"hypothetical protein, variant 1"
1096,CNAG_07881,hypothetical protein
1097,CNAG_05431,pH-response transcription factor pacC/RIM101
1098,CNAG_03859,"transcriptional regulator Medusa, variant"
1099,CNAG_03859,transcriptional regulator Medusa
1100,CNAG_01598,template-activating factor I
1101,CNAG_00454,hypothetical protein
1102,CNAG_01365,hypothetical protein
1103,CNAG_00745,HAL protein kinase
1104,CNAG_06330,hypothetical protein
1105,CNAG_07873,MIPC synthase
1106,CNAG_02757,hypothetical protein
1107,CNAG_07960,hypothetical protein
1108,CNAG_06448,cystathionine gamma-lyase
1109,CNAG_00452,isovaleryl-CoA dehydrogenase
1110,CNAG_06942,nicotinamide mononucleotide permease
1111,CNAG_01086,hypothetical protein
1112,CNAG_03909,hypothetical protein
1113,CNAG_06055,hypothetical protein
1114,CNAG_03004,"riboflavin synthase, alpha subunit"
1115,CNAG_07989,hypothetical protein
1116,CNAG_07989,hypothetical protein
1117,CNAG_04174,peroxin-6
1118,CNAG_05369,beta-glucosidase
1119,CNAG_05369,"beta-glucosidase, variant 2"
1120,CNAG_05369,"beta-glucosidase, variant 1"
1121,CNAG_06692,glucosamine-phosphate N-acetyltransferase
1122,CNAG_00077,"solute carrier family 26 (sodium-independent sulfate anion transporter), member 11"
1123,CNAG_01550,pre-rRNA-processing protein TSR3
1124,CNAG_05102,DNA repair protein Rad5
1125,CNAG_00393,"1,4-alpha-glucan-branching enzyme"
1126,CNAG_07630,U3 small nucleolar ribonucleoprotein IMP4
1127,CNAG_07341,hypothetical protein
1128,CNAG_07741,cytoplasmic protein
1129,CNAG_01584,hydrolase
1130,CNAG_06035,alcohol dehydrogenase
1131,CNAG_01065,"hypothetical protein, variant"
1132,CNAG_01065,hypothetical protein
1133,CNAG_00837,hypothetical protein
1134,CNAG_02552,"transketolase, variant 2"
1135,CNAG_02552,"transketolase, variant 1"
1136,CNAG_02552,transketolase
1137,CNAG_08008,hypothetical protein
1138,CNAG_00840,hypothetical protein
1139,CNAG_06545,pim1 protein RNA transporter 2
1140,CNAG_02533,hypothetical protein
1141,CNAG_04614,hypothetical protein
1142,CNAG_02096,peroxin-16
1143,CNAG_00161,auxin-induced protein
1144,CNAG_07516,hypothetical protein
1145,CNAG_06690,hypothetical protein
1146,CNAG_01534,hypothetical protein
1147,CNAG_07961,hypothetical protein
1148,CNAG_03696,hypothetical protein
1149,CNAG_08026,hypothetical protein
1150,CNAG_06601,amidohydrolase
1151,CNAG_02035,triose-phosphate isomerase
1152,CNAG_04219,lactoylglutathione lyase
1153,CNAG_04219,"lactoylglutathione lyase, variant"
1154,CNAG_03046,hypothetical protein
1155,CNAG_05449,hypothetical protein
1156,CNAG_01580,hypothetical protein
1157,CNAG_07449,amino acid transporter
1158,CNAG_01576,hypothetical protein
1159,CNAG_03806,acyltransferase
1160,CNAG_03806,"acyltransferase, variant"
1161,CNAG_06574,antiphagocytic protein 1
1162,CNAG_02975,hypothetical protein
1163,CNAG_07390,hypothetical protein
1164,CNAG_00096,hypothetical protein
1165,CNAG_04975,hypothetical protein
1166,CNAG_04635,endopeptidase
1167,CNAG_07780,"geranylgeranyl diphosphate synthase, type III"
1168,CNAG_06870,hypothetical protein
1169,CNAG_04009,aminopeptidase 2
1170,CNAG_05999,peptide alpha-N-acetyltransferase
1171,CNAG_06583,hypothetical protein
1172,CNAG_06561,allantoate transporter
1173,CNAG_07671,hypothetical protein
1174,CNAG_01758,polygalacturonase
1175,CNAG_07701,hypothetical protein
1176,CNAG_03247,"sterol 3beta-glucosyltransferase, variant"
1177,CNAG_03247,sterol 3beta-glucosyltransferase
1178,CNAG_03134,3-hydroxybutyryl-CoA dehydrogenase
1179,CNAG_05591,hypothetical protein
1180,CNAG_05591,"hypothetical protein, variant"
1181,CNAG_07830,hypothetical protein
1182,CNAG_07830,"hypothetical protein, variant"
1183,CNAG_05890,guanine nucleotide-binding protein subunit gamma
1184,CNAG_04178,hypothetical protein
1185,CNAG_07334,ferric-chelate reductase
1186,CNAG_04927,hypothetical protein
1187,CNAG_07690,hypothetical protein
1188,CNAG_04461,ATP-dependent DNA helicase HFM1/MER3
1189,CNAG_03280,dihydrodipicolinate synthetase
1190,CNAG_03280,"dihydrodipicolinate synthetase, variant"
1191,CNAG_03168,sulfite reductase (NADPH) flavoprotein alpha-component
1192,CNAG_02764,"ATP-binding cassette, subfamily D (ALD), peroxisomal long-chain fatty acid import protein"
1193,CNAG_05828,UDP-N-acetylglucosamine pyrophosphorylase
1194,CNAG_04960,hypothetical protein
1195,CNAG_00867,"MFS transporter, SP family, solute carrier family 2 (myo-inositol transporter), member 13"
1196,CNAG_00867,"MFS transporter, SP family, solute carrier family 2 (myo-inositol transporter), member 13, variant 1"
1197,CNAG_00867,"MFS transporter, SP family, solute carrier family 2 (myo-inositol transporter), member 13, variant 2"
1198,CNAG_03420,Gly-Xaa carboxypeptidase
1199,CNAG_05644,2-nitropropane dioxygenase
1200,CNAG_01926,peroxisome targeting signal receptor
1201,CNAG_05324,sugar transporter
1202,CNAG_01627,amino oxidase
1203,CNAG_03243,2-nitropropane dioxygenase
1204,CNAG_06567,hypothetical protein
1205,CNAG_04518,hypothetical protein
1206,CNAG_03295,hypothetical protein
1207,CNAG_05290,transcription initiation protein SPT3
1208,CNAG_04618,hypothetical protein
1209,CNAG_04618,"hypothetical protein, variant"
1210,CNAG_05042,carnitine acetyltransferase
1211,CNAG_06484,hypothetical protein
1212,CNAG_05785,hypothetical protein
1213,CNAG_06949,hypothetical protein
1214,CNAG_06578,hypothetical protein
1215,CNAG_05721,multifunctional beta-oxidation protein
1216,CNAG_03836,"hypothetical protein, variant"
1217,CNAG_03836,hypothetical protein
1218,CNAG_05031,3-oxoacid CoA-transferase
1219,CNAG_00689,"beta-1,4-mannosyltransferase"
1220,CNAG_06816,hypothetical protein
1221,CNAG_06905,cytoplasmic protein
1222,CNAG_06815,hypothetical protein
1223,CNAG_00865,maltose O-acetyltransferase
1224,CNAG_03133,"UDP-glucose,sterol transferase"
1225,CNAG_03394,hypothetical protein
1226,CNAG_01554,sorting nexin-4
1227,CNAG_03085,hypothetical protein
1228,CNAG_02102,hypothetical protein
1229,CNAG_05678,membrane protein
1230,CNAG_00005,TPR repeat-containing protein
1231,CNAG_07417,hypothetical protein
1232,CNAG_02052,dimeric dihydrodiol dehydrogenase
1233,CNAG_00797,acetyl-CoA synthetase
1234,CNAG_01595,hypothetical protein
1235,CNAG_02553,short-chain dehydrogenase
1236,CNAG_05090,quinone oxidoreductase
1237,CNAG_07403,peroxin-1
1238,CNAG_04704,"MFS transporter, SHS family, lactate transporter"
1239,CNAG_03393,acyl-CoA thioesterase II
1240,CNAG_03623,malonic semialdehyde reductase
1241,CNAG_05169,L-lactate dehydrogenase (cytochrome)
1242,CNAG_02814,glycerol-3-phosphate dehydrogenase
1243,CNAG_06568,RAN protein kinase
1244,CNAG_00012,hypothetical protein
1245,CNAG_07802,class III aminotransferase
1246,CNAG_01384,hypothetical protein
1247,CNAG_04978,phytanoyl-CoA dioxygenase
1248,CNAG_06963,sugar transporter
1249,CNAG_01252,thiosulfate/3-mercaptopyruvate sulfurtransferase
1250,CNAG_00490,acetyl-CoA acyltransferase
1251,CNAG_05639,hypothetical protein
1252,CNAG_00537,carnitine O-acetyltransferase
1253,CNAG_07685,UMF1 family MFS transporter
1254,CNAG_04631,ribitol kinase
1255,CNAG_01621,hypothetical protein
1256,CNAG_01112,xenobiotic reductase
1257,CNAG_01841,hypothetical protein
1258,CNAG_01565,biotin-[acetyl-CoA-carboxylase] ligase
1259,CNAG_04455,peroxisomal membrane protein 4
1260,CNAG_06659,hexosaminidase
1261,CNAG_06485,hexose transporter protein
1262,CNAG_07976,hypothetical protein
1263,CNAG_04531,enoyl-CoA hydratase
1264,CNAG_00094,NAD-dependent epimerase/dehydratase
1265,CNAG_07944,urea carboxylase
1266,CNAG_03729,"peroxin-5, variant"
1267,CNAG_03729,peroxin-5
1268,CNAG_02295,phosphotransferase enzyme family protein
